ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* adlibrary/
* adlibrary/mopub-sdk/
* adlibrary/mopub-sdk/AndroidManifest.xml
* adlibrary/mopub-sdk/build.gradle
* adlibrary/mopub-sdk/build.properties
* adlibrary/mopub-sdk/etc/
* adlibrary/mopub-sdk/etc/expectedFile.jpg
* adlibrary/mopub-sdk/etc/mraid.js
* adlibrary/mopub-sdk/pom.xml
* adlibrary/mopub-sdk/proguard.txt
* adlibrary/mopub-sdk/res/
* adlibrary/mopub-sdk/res/.README
* adlibrary/mopub-sdk/settings.gradle
* adlibrary/mopub-sdk/src/
* adlibrary/mopub-sdk/src/main/
* adlibrary/mopub-sdk/src/main/java/
* adlibrary/mopub-sdk/src/main/java/com/
* adlibrary/mopub-sdk/src/main/java/com/mopub/
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/AdUrlGenerator.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/BaseUrlGenerator.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/CacheService.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/ClientMetadata.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/DiskLruCache.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/DiskLruCacheStrictLineReader.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/DiskLruCacheUtil.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/DownloadResponse.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/DownloadTask.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/GpsHelper.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/HttpClient.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/HttpResponses.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/LocationService.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/MoPub.java
* adlibrary/mopub-sdk/src/main/java/com/mopub/common/MoPubBrowser.java
